timestamp,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
2026-05-29T18:51:09-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.08%,51.64MiB / 160MiB,32.28%,2.04MB / 798kB,139kB / 0B,7
2026-05-29T18:51:09-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,57.09MiB / 160MiB,35.68%,2.06MB / 827kB,868kB / 0B,7
2026-05-29T18:51:09-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.39%,5.79MB / 6.18MB,0B / 12.3kB,15
2026-05-29T18:51:13-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.08%,51.64MiB / 160MiB,32.28%,2.04MB / 798kB,139kB / 0B,7
2026-05-29T18:51:13-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.79%,57.75MiB / 160MiB,36.09%,2.06MB / 827kB,868kB / 0B,7
2026-05-29T18:51:13-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.39%,5.79MB / 6.18MB,0B / 12.3kB,15
2026-05-29T18:51:17-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,44.43%,52.14MiB / 160MiB,32.59%,2.05MB / 802kB,139kB / 0B,12
2026-05-29T18:51:17-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.44%,57.5MiB / 160MiB,35.94%,2.07MB / 833kB,868kB / 0B,12
2026-05-29T18:51:17-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.85%,12.46MiB / 30MiB,41.55%,5.81MB / 6.2MB,0B / 12.3kB,15
2026-05-29T18:51:22-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.41%,53.21MiB / 160MiB,33.26%,2.09MB / 813kB,139kB / 0B,39
2026-05-29T18:51:22-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,29.97%,57.45MiB / 160MiB,35.90%,2.1MB / 844kB,868kB / 0B,12
2026-05-29T18:51:22-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.62%,13.4MiB / 30MiB,44.67%,5.9MB / 6.31MB,0B / 12.3kB,15
2026-05-29T18:51:26-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,38.49%,53.44MiB / 160MiB,33.40%,2.11MB / 824kB,139kB / 0B,49
2026-05-29T18:51:26-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.64%,57.68MiB / 160MiB,36.05%,2.13MB / 856kB,868kB / 0B,17
2026-05-29T18:51:26-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.53%,13.18MiB / 30MiB,43.93%,5.97MB / 6.37MB,0B / 12.3kB,15
2026-05-29T18:51:30-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.71%,56.05MiB / 160MiB,35.03%,2.13MB / 830kB,139kB / 0B,49
2026-05-29T18:51:30-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,39.89%,57.68MiB / 160MiB,36.05%,2.14MB / 863kB,868kB / 0B,23
2026-05-29T18:51:30-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.44%,13.42MiB / 30MiB,44.74%,6.03MB / 6.45MB,0B / 12.3kB,15
2026-05-29T18:51:34-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,45.47%,59.93MiB / 160MiB,37.45%,2.16MB / 838kB,139kB / 0B,63
2026-05-29T18:51:34-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,43.02%,57.9MiB / 160MiB,36.19%,2.16MB / 872kB,868kB / 0B,23
2026-05-29T18:51:34-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.54%,13.35MiB / 30MiB,44.51%,6.08MB / 6.5MB,0B / 12.3kB,15
2026-05-29T18:51:38-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,45.60%,57.72MiB / 160MiB,36.07%,2.18MB / 845kB,139kB / 0B,71
2026-05-29T18:51:38-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,11.34%,57.47MiB / 160MiB,35.92%,2.19MB / 882kB,868kB / 0B,23
2026-05-29T18:51:38-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.26%,13.54MiB / 30MiB,45.12%,6.14MB / 6.57MB,0B / 12.3kB,15
2026-05-29T18:51:42-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.79%,58.12MiB / 160MiB,36.33%,2.2MB / 851kB,139kB / 0B,71
2026-05-29T18:51:42-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,29.42%,57.41MiB / 160MiB,35.88%,2.2MB / 890kB,868kB / 0B,23
2026-05-29T18:51:42-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.41%,13.75MiB / 30MiB,45.82%,6.2MB / 6.63MB,0B / 12.3kB,15
2026-05-29T18:51:46-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,40.80%,60.85MiB / 160MiB,38.03%,2.22MB / 860kB,139kB / 0B,76
2026-05-29T18:51:46-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,42.65%,57.88MiB / 160MiB,36.18%,2.22MB / 896kB,868kB / 0B,28
2026-05-29T18:51:46-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.25%,14.4MiB / 30MiB,48.01%,6.25MB / 6.7MB,0B / 12.3kB,15
2026-05-29T18:51:51-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,40.55%,59.03MiB / 160MiB,36.89%,2.24MB / 866kB,139kB / 0B,71
2026-05-29T18:51:51-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.35%,58.23MiB / 160MiB,36.39%,2.24MB / 906kB,868kB / 0B,28
2026-05-29T18:51:51-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.43%,14.91MiB / 30MiB,49.70%,6.3MB / 6.75MB,0B / 12.3kB,15
2026-05-29T18:51:55-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,39.58%,60.94MiB / 160MiB,38.09%,2.25MB / 873kB,205kB / 0B,77
2026-05-29T18:51:55-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,42.73%,58.26MiB / 160MiB,36.41%,2.26MB / 915kB,868kB / 0B,28
2026-05-29T18:51:55-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.23%,15.15MiB / 30MiB,50.49%,6.35MB / 6.8MB,0B / 12.3kB,15
2026-05-29T18:51:59-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,45.67%,60.6MiB / 160MiB,37.88%,2.28MB / 882kB,205kB / 0B,71
2026-05-29T18:51:59-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,38.99%,59.53MiB / 160MiB,37.21%,2.29MB / 924kB,868kB / 0B,40
2026-05-29T18:51:59-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.50%,15.2MiB / 30MiB,50.68%,6.44MB / 6.9MB,0B / 12.3kB,15
2026-05-29T18:52:03-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,42.81%,60.7MiB / 160MiB,37.93%,2.31MB / 894kB,205kB / 0B,71
2026-05-29T18:52:03-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.82%,59.61MiB / 160MiB,37.26%,2.31MB / 932kB,868kB / 0B,46
2026-05-29T18:52:03-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.28%,16.18MiB / 30MiB,53.92%,6.47MB / 6.94MB,0B / 12.3kB,15
2026-05-29T18:52:08-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,45.61%,63.38MiB / 160MiB,39.61%,2.33MB / 903kB,205kB / 0B,77
2026-05-29T18:52:08-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,45.42%,59.39MiB / 160MiB,37.12%,2.33MB / 940kB,868kB / 0B,50
2026-05-29T18:52:08-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.31%,15.5MiB / 30MiB,51.67%,6.56MB / 7.03MB,0B / 12.3kB,15
2026-05-29T18:52:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,40.91%,60.74MiB / 160MiB,37.96%,2.35MB / 911kB,205kB / 0B,71
2026-05-29T18:52:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.48%,61.28MiB / 160MiB,38.30%,2.36MB / 950kB,868kB / 0B,68
2026-05-29T18:52:12-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.37%,16.01MiB / 30MiB,53.37%,6.62MB / 7.1MB,0B / 12.3kB,15
2026-05-29T18:52:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,42.03%,60.76MiB / 160MiB,37.97%,2.37MB / 919kB,205kB / 0B,71
2026-05-29T18:52:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,43.16%,59.2MiB / 160MiB,37.00%,2.37MB / 956kB,868kB / 0B,62
2026-05-29T18:52:16-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.26%,16.02MiB / 30MiB,53.41%,6.68MB / 7.16MB,0B / 12.3kB,15
2026-05-29T18:52:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,44.35%,63.79MiB / 160MiB,39.87%,2.4MB / 929kB,205kB / 0B,77
2026-05-29T18:52:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.01%,59.32MiB / 160MiB,37.08%,2.4MB / 969kB,868kB / 0B,63
2026-05-29T18:52:20-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.25%,16.54MiB / 30MiB,55.12%,6.74MB / 7.24MB,0B / 12.3kB,15
2026-05-29T18:52:25-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.79%,61.53MiB / 160MiB,38.46%,2.41MB / 934kB,205kB / 0B,71
2026-05-29T18:52:25-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,39.37%,61.74MiB / 160MiB,38.59%,2.41MB / 975kB,868kB / 0B,69
2026-05-29T18:52:25-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.21%,16.27MiB / 30MiB,54.23%,6.77MB / 7.27MB,0B / 12.3kB,15
2026-05-29T18:52:29-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,40.81%,62.91MiB / 160MiB,39.32%,2.43MB / 945kB,205kB / 0B,71
2026-05-29T18:52:29-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.41%,61.92MiB / 160MiB,38.70%,2.43MB / 983kB,868kB / 0B,63
2026-05-29T18:52:29-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.49%,15.8MiB / 30MiB,52.68%,6.84MB / 7.34MB,0B / 12.3kB,15
2026-05-29T18:52:33-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.22%,64.89MiB / 160MiB,40.56%,2.46MB / 955kB,205kB / 0B,77
2026-05-29T18:52:33-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,41.96%,64.41MiB / 160MiB,40.25%,2.45MB / 990kB,868kB / 0B,69
2026-05-29T18:52:33-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.13%,16.03MiB / 30MiB,53.42%,6.88MB / 7.39MB,0B / 12.3kB,15
2026-05-29T18:52:38-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,46.47%,63.33MiB / 160MiB,39.58%,2.47MB / 960kB,205kB / 0B,71
2026-05-29T18:52:38-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,42.10%,62.49MiB / 160MiB,39.06%,2.47MB / 1MB,868kB / 0B,64
2026-05-29T18:52:38-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.39%,15.78MiB / 30MiB,52.60%,6.94MB / 7.46MB,0B / 12.3kB,15
2026-05-29T18:52:42-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,38.20%,63.27MiB / 160MiB,39.55%,2.49MB / 968kB,205kB / 0B,71
2026-05-29T18:52:42-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,42.14%,61.97MiB / 160MiB,38.73%,2.49MB / 1.01MB,868kB / 0B,64
2026-05-29T18:52:42-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.24%,16.23MiB / 30MiB,54.10%,7MB / 7.53MB,0B / 12.3kB,15
2026-05-29T18:52:46-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,45.52%,65.39MiB / 160MiB,40.87%,2.51MB / 976kB,205kB / 0B,76
2026-05-29T18:52:46-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,42.20%,62.02MiB / 160MiB,38.76%,2.51MB / 1.02MB,868kB / 0B,65
2026-05-29T18:52:46-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,15.72MiB / 30MiB,52.41%,7.05MB / 7.58MB,0B / 12.3kB,15
2026-05-29T18:52:50-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,40.86%,62.9MiB / 160MiB,39.31%,2.52MB / 983kB,205kB / 0B,71
2026-05-29T18:52:50-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,40.47%,62.65MiB / 160MiB,39.16%,2.52MB / 1.02MB,868kB / 0B,64
2026-05-29T18:52:50-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.04%,15.72MiB / 30MiB,52.40%,7.09MB / 7.63MB,0B / 12.3kB,15
2026-05-29T18:52:55-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.81%,65.42MiB / 160MiB,40.89%,2.52MB / 988kB,643kB / 0B,77
2026-05-29T18:52:55-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,38.64%,62.46MiB / 160MiB,39.04%,2.53MB / 1.03MB,868kB / 0B,64
2026-05-29T18:52:55-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.15%,15.97MiB / 30MiB,53.24%,7.13MB / 7.67MB,0B / 12.3kB,15
2026-05-29T18:52:59-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,43.43%,63.02MiB / 160MiB,39.38%,2.53MB / 1MB,643kB / 0B,71
2026-05-29T18:52:59-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.97%,61.8MiB / 160MiB,38.63%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:52:59-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.09%,15.64MiB / 30MiB,52.14%,7.14MB / 7.69MB,0B / 12.3kB,15
2026-05-29T18:53:03-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,41.16%,63MiB / 160MiB,39.38%,2.53MB / 1.01MB,643kB / 0B,71
2026-05-29T18:53:03-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.68%,62.24MiB / 160MiB,38.90%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:03-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.09%,14.73MiB / 30MiB,49.11%,7.16MB / 7.72MB,0B / 12.3kB,15
2026-05-29T18:53:07-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.14%,63.33MiB / 160MiB,39.58%,2.53MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:07-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.09%,61.78MiB / 160MiB,38.61%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:07-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,13.12MiB / 30MiB,43.72%,7.2MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.12%,63.31MiB / 160MiB,39.57%,2.53MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.09%,61.77MiB / 160MiB,38.61%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:12-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,13.12MiB / 30MiB,43.72%,7.2MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.87%,63.16MiB / 160MiB,39.48%,2.53MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.28%,62MiB / 160MiB,38.75%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:16-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,13.1MiB / 30MiB,43.67%,7.2MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.07%,63.01MiB / 160MiB,39.38%,2.53MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.32%,61.8MiB / 160MiB,38.62%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:20-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,13.09MiB / 30MiB,43.62%,7.2MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:24-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.10%,63.05MiB / 160MiB,39.41%,2.53MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:24-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.19%,61.75MiB / 160MiB,38.59%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:24-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.07%,13.32MiB / 30MiB,44.39%,7.2MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:28-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.73%,63MiB / 160MiB,39.38%,2.53MB / 1.02MB,643kB / 0B,71
