timestamp,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
2026-05-29T18:53:28-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.58%,61.75MiB / 160MiB,38.60%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:28-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,13.05MiB / 30MiB,43.52%,7.2MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:32-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.10%,63.16MiB / 160MiB,39.48%,2.54MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:32-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.09%,61.74MiB / 160MiB,38.59%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:32-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,13.49MiB / 30MiB,44.97%,7.21MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:36-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.99%,62.63MiB / 160MiB,39.15%,2.54MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:36-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.80%,61.75MiB / 160MiB,38.59%,2.54MB / 1.04MB,868kB / 0B,64
2026-05-29T18:53:36-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.23%,13.57MiB / 30MiB,45.23%,7.21MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:40-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.08%,62.54MiB / 160MiB,39.08%,2.54MB / 1.02MB,643kB / 0B,71
2026-05-29T18:53:40-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,3.21%,61.74MiB / 160MiB,38.59%,2.54MB / 1.05MB,868kB / 0B,64
2026-05-29T18:53:40-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.12%,13.22MiB / 30MiB,44.08%,7.22MB / 7.75MB,0B / 12.3kB,15
2026-05-29T18:53:44-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.26%,62.57MiB / 160MiB,39.11%,2.54MB / 1.03MB,643kB / 0B,71
2026-05-29T18:53:44-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.14%,61.64MiB / 160MiB,38.53%,2.54MB / 1.05MB,868kB / 0B,63
2026-05-29T18:53:44-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.58MiB / 30MiB,41.93%,7.22MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:53:48-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,4.06%,61.17MiB / 160MiB,38.23%,2.54MB / 1.03MB,643kB / 0B,71
2026-05-29T18:53:48-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.11%,61.66MiB / 160MiB,38.54%,2.54MB / 1.05MB,868kB / 0B,63
2026-05-29T18:53:48-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.23%,12.86MiB / 30MiB,42.85%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:53:52-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.65%,60.96MiB / 160MiB,38.10%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:53:52-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.14%,61.64MiB / 160MiB,38.53%,2.54MB / 1.05MB,868kB / 0B,63
2026-05-29T18:53:52-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.14MiB / 30MiB,40.47%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:53:56-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.09%,60.84MiB / 160MiB,38.02%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:53:56-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.85%,60.44MiB / 160MiB,37.78%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:53:56-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:00-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.10%,60.84MiB / 160MiB,38.02%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:00-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.76%,60.33MiB / 160MiB,37.71%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:00-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:04-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.09%,60.85MiB / 160MiB,38.03%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:04-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.10%,59.88MiB / 160MiB,37.43%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:04-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:08-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.09%,60.89MiB / 160MiB,38.06%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:08-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.93MiB / 160MiB,37.46%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:08-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.65%,60.91MiB / 160MiB,38.07%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.88MiB / 160MiB,37.43%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:12-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.06%,60.84MiB / 160MiB,38.02%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,60.03MiB / 160MiB,37.52%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:16-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.08%,60.83MiB / 160MiB,38.02%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.68%,60.05MiB / 160MiB,37.53%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:20-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:24-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.10%,61.13MiB / 160MiB,38.21%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:24-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,60.04MiB / 160MiB,37.52%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:24-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:28-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.91%,61.41MiB / 160MiB,38.38%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:28-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.09%,59.88MiB / 160MiB,37.42%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:28-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:32-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.70%,61.26MiB / 160MiB,38.29%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:32-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,59.9MiB / 160MiB,37.44%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:32-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:36-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.09%,60.88MiB / 160MiB,38.05%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:36-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,59.98MiB / 160MiB,37.49%,2.54MB / 1.05MB,868kB / 0B,15
2026-05-29T18:54:36-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:40-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.07%,60.83MiB / 160MiB,38.02%,2.55MB / 1.04MB,643kB / 0B,70
2026-05-29T18:54:40-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,2.03%,59.9MiB / 160MiB,37.44%,2.54MB / 1.05MB,868kB / 0B,10
2026-05-29T18:54:40-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:44-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.16%,60.3MiB / 160MiB,37.69%,2.55MB / 1.04MB,643kB / 0B,52
2026-05-29T18:54:44-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.09%,59.54MiB / 160MiB,37.21%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:54:44-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:48-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.15%,58.61MiB / 160MiB,36.63%,2.55MB / 1.04MB,643kB / 0B,14
2026-05-29T18:54:48-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:54:48-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:52-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.67%,59.12MiB / 160MiB,36.95%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:54:52-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:54:52-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:54:56-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.08%,58.53MiB / 160MiB,36.58%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:54:56-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.10%,59.62MiB / 160MiB,37.26%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:54:56-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:00-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.07%,58.3MiB / 160MiB,36.44%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:00-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,1.04%,62.82MiB / 160MiB,39.27%,2.54MB / 1.05MB,868kB / 0B,14
2026-05-29T18:55:00-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:04-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.92%,58.78MiB / 160MiB,36.74%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:04-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:04-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:08-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.62%,58.38MiB / 160MiB,36.48%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:08-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.58MiB / 160MiB,37.24%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:08-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.07%,58.3MiB / 160MiB,36.44%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:12-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.06%,59.62MiB / 160MiB,37.26%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:12-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.08%,58.31MiB / 160MiB,36.44%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:16-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.14%,59.73MiB / 160MiB,37.33%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:16-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.07%,58.34MiB / 160MiB,36.46%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:20-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:20-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:24-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.63%,58.79MiB / 160MiB,36.75%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:24-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.08%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:24-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:28-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,1.80%,58.36MiB / 160MiB,36.48%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:28-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:28-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:32-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.06%,58.3MiB / 160MiB,36.44%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:32-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.07%,59.64MiB / 160MiB,37.28%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:32-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:36-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.06%,58.34MiB / 160MiB,36.46%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:36-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.13%,59.98MiB / 160MiB,37.49%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:36-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
2026-05-29T18:55:40-03:00,rinha-de-backend-2026-vhtor-kotlin-api1-1,0.07%,58.3MiB / 160MiB,36.44%,2.55MB / 1.04MB,643kB / 0B,7
2026-05-29T18:55:40-03:00,rinha-de-backend-2026-vhtor-kotlin-api2-1,0.09%,59.55MiB / 160MiB,37.22%,2.54MB / 1.05MB,868kB / 0B,7
2026-05-29T18:55:40-03:00,rinha-de-backend-2026-vhtor-kotlin-nginx-1,0.00%,12.12MiB / 30MiB,40.42%,7.23MB / 7.76MB,0B / 12.3kB,15
